============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.5, pluggy-1.5.0 -- /opt/hostedtoolcache/Python/3.11.12/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/workbench-agent/workbench-agent
configfile: pyproject.toml
collecting ... collected 194 items

tests/handlers/test_download_reports_handler.py::test_handle_download_reports_scan_sync ERROR [  0%]
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.get_scan_status') # Added
  @patch('workbench_agent.handlers.Workbench.wait_for_scan_to_finish')
  @patch('workbench_agent.handlers.Workbench.get_pending_files')
  @patch('workbench_agent.handlers.Workbench.get_policy_violations') # Corrected
  def test_handle_evaluate_gates_fail_pending(mock_get_policy, mock_get_pending, mock_wait, mock_get_status, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
___________ ERROR at setup of test_handle_evaluate_gates_fail_policy ___________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_evaluate_gates_handler.py, line 100
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.get_scan_status') # Added
  @patch('workbench_agent.handlers.Workbench.wait_for_scan_to_finish')
  @patch('workbench_agent.handlers.Workbench.get_pending_files')
  @patch('workbench_agent.handlers.Workbench.get_policy_violations') # Corrected
  def test_handle_evaluate_gates_fail_policy(mock_get_policy, mock_get_pending, mock_wait, mock_get_status, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_ ERROR at setup of test_handle_evaluate_gates_pass_with_pending_fail_on_policy _
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_evaluate_gates_handler.py, line 125
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.get_scan_status') # Added
  @patch('workbench_agent.handlers.Workbench.wait_for_scan_to_finish')
  @patch('workbench_agent.handlers.Workbench.get_pending_files')
  @patch('workbench_agent.handlers.Workbench.get_policy_violations') # Corrected
  def test_handle_evaluate_gates_pass_with_pending_fail_on_policy(mock_get_policy, mock_get_pending, mock_wait, mock_get_status, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_ ERROR at setup of test_handle_evaluate_gates_pass_with_policy_fail_on_pending _
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_evaluate_gates_handler.py, line 144
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.get_scan_status') # Added
  @patch('workbench_agent.handlers.Workbench.wait_for_scan_to_finish')
  @patch('workbench_agent.handlers.Workbench.get_pending_files')
  @patch('workbench_agent.handlers.Workbench.get_policy_violations') # Corrected
  def test_handle_evaluate_gates_pass_with_policy_fail_on_pending(mock_get_policy, mock_get_pending, mock_wait, mock_get_status, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_________ ERROR at setup of test_handle_evaluate_gates_fail_scan_wait __________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_evaluate_gates_handler.py, line 163
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.get_scan_status') # Added
  @patch('workbench_agent.handlers.Workbench.wait_for_scan_to_finish', side_effect=ProcessTimeoutError("Scan Timed Out"))
  @patch('workbench_agent.handlers.Workbench.get_pending_files')
  @patch('workbench_agent.handlers.Workbench.get_policy_violations') # Corrected
  def test_handle_evaluate_gates_fail_scan_wait(mock_get_policy, mock_get_pending, mock_wait, mock_get_status, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_____ ERROR at setup of test_handle_evaluate_gates_fail_scan_failed_status _____
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_evaluate_gates_handler.py, line 187
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.get_scan_status', return_value={"progress_state": "FAILED"}) # Added
  @patch('workbench_agent.handlers.Workbench.wait_for_scan_to_finish')
  @patch('workbench_agent.handlers.Workbench.get_pending_files')
  @patch('workbench_agent.handlers.Workbench.get_policy_violations') # Corrected
  def test_handle_evaluate_gates_fail_scan_failed_status(mock_get_policy, mock_get_pending, mock_wait, mock_get_status, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_____ ERROR at setup of test_handle_evaluate_gates_fail_api_error_pending ______
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_evaluate_gates_handler.py, line 209
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.get_scan_status') # Added
  @patch('workbench_agent.handlers.Workbench.wait_for_scan_to_finish')
  @patch('workbench_agent.handlers.Workbench.get_pending_files', side_effect=ApiError("Pending check failed"))
  @patch('workbench_agent.handlers.Workbench.get_policy_violations') # Corrected
  def test_handle_evaluate_gates_fail_api_error_pending(mock_get_policy, mock_get_pending, mock_wait, mock_get_status, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_ ERROR at setup of test_handle_evaluate_gates_pass_api_error_pending_fail_on_none _
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_evaluate_gates_handler.py, line 228
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.get_scan_status') # Added
  @patch('workbench_agent.handlers.Workbench.wait_for_scan_to_finish')
  @patch('workbench_agent.handlers.Workbench.get_pending_files', side_effect=ApiError("Pending check failed"))
  @patch('workbench_agent.handlers.Workbench.get_policy_violations') # Corrected
  def test_handle_evaluate_gates_pass_api_error_pending_fail_on_none(mock_get_policy, mock_get_pending, mock_wait, mock_get_status, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
______ ERROR at setup of test_handle_evaluate_gates_project_resolve_fails ______
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_evaluate_gates_handler.py, line 249
  @patch('workbench_agent.handlers._resolve_project', side_effect=ProjectNotFoundError("Proj Not Found"))
  @patch('workbench_agent.handlers._resolve_scan')
  def test_handle_evaluate_gates_project_resolve_fails(mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_______ ERROR at setup of test_handle_evaluate_gates_scan_resolve_fails ________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_evaluate_gates_handler.py, line 258
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan', side_effect=ScanNotFoundError("Scan Not Found"))
  def test_handle_evaluate_gates_scan_resolve_fails(mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
_______________ ERROR at setup of test_handle_import_da_success ________________
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/test_import_da_handler.py, line 22
  @patch('workbench_agent.handlers._resolve_project')
  @patch('workbench_agent.handlers._resolve_scan')
  @patch('workbench_agent.handlers.Workbench.upload_files')
  @patch('workbench_agent.handlers.Workbench.start_dependency_analysis') # Added
  @patch('workbench_agent.handlers.Workbench.wait_for_scan_to_finish')
  @patch('workbench_agent.handlers._print_operation_summary') # Added
  @patch('workbench_agent.handlers._fetch_display_save_results') # Corrected function name
  def test_handle_import_da_success(mock_fetch, mock_print_summary, mock_wait, mock_start_da, mock_upload, mock_resolve_scan, mock_resolve_proj, mock_workbench, mock_params):
file /home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py, line 11
  @pytest.fixture
  def mock_workbench(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_params, mock_workbench, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/handlers/conftest.py:11
____________ ERROR at setup of test_handle_import_da_start_da_fails ____________
